
**Polygon no.1 is convex.
Optimal Triangulation: minimum weight = 43418.331517
97 chords: (xi, yi)-(xj, yj)
(-3340.367192, 567.573770)-(-3347.952380, 546.654730)
(-3340.367192, 567.573770)-(-3344.597599, 556.267830)
(-3347.952380, 546.654730)-(-3364.104587, 486.618936)
(-3347.952380, 546.654730)-(-3357.284820, 514.568551)
(-3347.952380, 546.654730)-(-3352.970025, 531.311425)
(-3352.970025, 531.311425)-(-3357.284820, 514.568551)
(-3364.104587, 486.618936)-(-3376.153158, 418.533667)
(-3364.104587, 486.618936)-(-3371.342474, 452.750010)
(-3364.104587, 486.618936)-(-3367.504260, 471.420172)
(-3364.104587, 486.618936)-(-3366.196431, 477.320663)
(-3364.104587, 486.618936)-(-3365.038143, 482.544871)
(-3367.504260, 471.420172)-(-3371.342474, 452.750010)
(-3371.342474, 452.750010)-(-3376.153158, 418.533667)
(-3371.342474, 452.750010)-(-3374.109323, 435.252901)
(-3371.342474, 452.750010)-(-3373.026758, 443.405946)
(-3372.290129, 447.690372)-(-3373.026758, 443.405946)
(-3372.290129, 447.690372)-(-3372.395729, 447.096784)
(-3373.026758, 443.405946)-(-3374.109323, 435.252901)
(-3376.153158, 418.533667)-(-3378.215915, 384.855655)
(-3376.153158, 418.533667)-(-3377.673244, 400.646967)
(-3377.014629, 410.977164)-(-3377.673244, 400.646967)
(-3377.673244, 400.646967)-(-3378.215915, 384.855655)
(-3377.673244, 400.646967)-(-3378.173596, 390.301365)
(-3377.961239, 395.727677)-(-3378.173596, 390.301365)
(-3378.213728, 371.900400)-(-3378.166017, 368.020510)
(-3378.202570, 370.061383)-(-3378.166017, 368.020510)

**Polygon no.10 is not convex.
By Satish Dodda
